# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 


 

	   		
 

		 
				 	 	 			,	  	  		
		   	
 								
			



 
  	

	

				  
 
	 
	

	

	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1298.164 ns/op
# Warmup Iteration   2: 1003.021 ns/op
# Warmup Iteration   3: 829.858 ns/op
# Warmup Iteration   4: 832.482 ns/op
# Warmup Iteration   5: 840.839 ns/op
# Warmup Iteration   5: 855.976 ns/op
Iteration   1: 860.367 ns/op
Iteration   2: 865.666 ns/op
Iteration   3: 847.098 ns/op
Iteration   4: 846.904 ns/op
Iteration   5: 846.950 ns/op
Iteration   6: 846.429 ns/op
Iteration   7: 846.827 ns/op
Iteration   8: 847.791 ns/op
Iteration   9: 842.562 ns/op
Iteration  10: 847.091 ns/op
Iteration  11: 847.176 ns/op
Iteration  12: 854.996 ns/op
Iteration  13: 845.535 ns/op
Iteration  14: 844.446 ns/op
Iteration  15: 843.767 ns/op
Iteration  16: 844.630 ns/op
Iteration  17: 844.674 ns/op
Iteration  18: 844.444 ns/op
Iteration  19: 843.954 ns/op
Iteration  20: 844.490 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  848.803 ±(99.9%) 1.955 ns/op [Average]
  (min, avg, max) = (842.232, 848.803, 868.968), stdev = 5.765
  CI (99.9%): [846.848, 850.758] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  


 

	   		
 

		 
				 	 	 			,	  	  		
		   	
 								
			



 
  	

	

				  
 
	 
	

	

	  avgt  100  826.093 ± 2.721  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  


 

	   		
 

		 
				 	 	 			,	  	  		
		   	
 								
			



 
  	

	

				  
 
	 
	

	

	  avgt  100  848.803 ± 1.955  ns/op

Benchmark result is saved to split_precompiled_regex_120_199_Match.csv
