# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 		
 
 ,	 	 
	


		
  	
	
   

  

	 	
 	
	
	 	 
    
  
	 	 

 	
 			 	

		
					 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1088.327 ns/op
# Warmup Iteration   2: 759.346 ns/op
# Warmup Iteration   3: 682.251 ns/op
# Warmup Iteration   4: 677.881 ns/op
# Warmup Iteration   5: 681.831 ns/op
# Warmup Iteration   2: 797.660 ns/op
# Warmup Iteration   3: 713.669 ns/op
# Warmup Iteration   4: 708.850 ns/op
# Warmup Iteration   5: 713.230 ns/op
Iteration   1: 717.308 ns/op
Iteration   2: 701.600 ns/op
Iteration   3: 701.080 ns/op
Iteration   4: 701.807 ns/op
Iteration   5: 704.355 ns/op
Iteration   6: 701.255 ns/op
Iteration   7: 702.073 ns/op
Iteration   8: 703.913 ns/op
Iteration   9: 702.140 ns/op
Iteration  10: 699.390 ns/op
Iteration  11: 708.548 ns/op
Iteration  12: 699.108 ns/op
Iteration  13: 701.321 ns/op
Iteration  14: 699.294 ns/op
Iteration  15: 699.419 ns/op
Iteration  16: 699.984 ns/op
Iteration  17: 699.623 ns/op
Iteration  18: 698.957 ns/op
Iteration  19: 699.313 ns/op
Iteration  20: 702.869 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1161.041 ns/op
# Warmup Iteration   2: 787.853 ns/op
# Warmup Iteration   3: 700.021 ns/op
# Warmup Iteration   4: 695.864 ns/op
# Warmup Iteration   5: 700.013 ns/op
Iteration   1: 704.515 ns/op
Iteration   2: 688.119 ns/op
Iteration   3: 688.285 ns/op
Iteration   4: 692.109 ns/op
Iteration   5: 688.266 ns/op
Iteration   6: 688.305 ns/op
Iteration   7: 687.926 ns/op
Iteration   8: 688.333 ns/op
Iteration   9: 689.043 ns/op
Iteration  10: 686.931 ns/op
Iteration  11: 687.930 ns/op
Iteration  12: 686.674 ns/op
Iteration  13: 686.651 ns/op
Iteration  14: 686.509 ns/op
Iteration  15: 693.155 ns/op
Iteration  16: 692.291 ns/op
Iteration  17: 688.636 ns/op
Iteration  18: 687.457 ns/op
Iteration  19: 687.894 ns/op
Iteration  20: 688.390 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  698.639 ±(99.9%) 2.145 ns/op [Average]
  (min, avg, max) = (686.509, 698.639, 717.573), stdev = 6.325
  CI (99.9%): [696.494, 700.784] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                           (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
	 		
 
 ,	 	 
	


		
  	
	
   

  

	 	
 	
	
	 	 
    
  
	 	 

 	
 			 	

		
					   avgt  100  706.223 ± 10.639  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
	 		
 
 ,	 	 
	


		
  	
	
   

  

	 	
 	
	
	 	 
    
  
	 	 

 	
 			 	

		
					   avgt  100  698.639 ±  2.145  ns/op

Benchmark result is saved to split_precompiled_regex_203_162_Match.csv
