# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  



 

 	,
	 

 

    


  					 	 


 
	
 	




	 
 
 	 
   	  	 
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1154.533 ns/op
# Warmup Iteration   2: 849.699 ns/op
# Warmup Iteration   3: 731.651 ns/op
# Warmup Iteration   4: 744.992 ns/op
# Warmup Iteration   5: 738.637 ns/op
Iteration  14: 699.150 ns/op
Iteration  15: 699.243 ns/op
Iteration  16: 702.935 ns/op
Iteration  17: 700.162 ns/op
Iteration  18: 699.221 ns/op
Iteration  19: 698.484 ns/op
Iteration  20: 702.157 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1167.032 ns/op
# Warmup Iteration   2: 852.667 ns/op
# Warmup Iteration   3: 743.978 ns/op
# Warmup Iteration   4: 759.348 ns/op
# Warmup Iteration   5: 752.908 ns/op
Iteration   1: 758.263 ns/op
Iteration   2: 741.296 ns/op
Iteration   3: 741.085 ns/op
Iteration   4: 741.091 ns/op
Iteration   5: 740.578 ns/op
Iteration   6: 740.935 ns/op
Iteration   7: 741.071 ns/op
Iteration   8: 741.209 ns/op
Iteration   9: 742.626 ns/op
Iteration  10: 741.299 ns/op
Iteration  11: 740.599 ns/op
Iteration  12: 738.541 ns/op
Iteration  13: 740.545 ns/op
Iteration  14: 739.197 ns/op
Iteration  15: 739.210 ns/op
Iteration  16: 745.201 ns/op
Iteration  17: 739.133 ns/op
Iteration  18: 741.546 ns/op
Iteration  19: 741.373 ns/op
Iteration  20: 741.316 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1180.442 ns/op
# Warmup Iteration   2: 875.287 ns/op
# Warmup Iteration   3: 763.812 ns/op
# Warmup Iteration   4: 779.328 ns/op
# Warmup Iteration   5: 777.052 ns/op
Iteration   1: 777.458 ns/op
Iteration   2: 760.073 ns/op
Iteration   3: 759.575 ns/op
Iteration   4: 760.140 ns/op
Iteration   5: 759.337 ns/op
Iteration   6: 759.926 ns/op
Iteration   7: 759.255 ns/op
Iteration   8: 759.462 ns/op
Iteration   9: 759.806 ns/op
Iteration  10: 759.427 ns/op
Iteration  11: 756.308 ns/op
Iteration  12: 756.308 ns/op
Iteration  13: 756.386 ns/op
Iteration  14: 758.043 ns/op
Iteration  15: 756.578 ns/op
Iteration  16: 756.320 ns/op
Iteration  17: 756.803 ns/op
Iteration  18: 757.012 ns/op
Iteration  19: 756.569 ns/op
Iteration  20: 756.363 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  739.379 ±(99.9%) 6.948 ns/op [Average]
  (min, avg, max) = (698.484, 739.379, 777.458), stdev = 20.486
  CI (99.9%): [732.431, 746.327] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                    (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   



 

 	,
	 

 

    


  					 	 


 
	
 	




	 
 
 	 
   	  	 
		  avgt  100  696.102 ± 8.586  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   



 

 	,
	 

 

    


  					 	 


 
	
 	




	 
 
 	 
   	  	 
		  avgt  100  739.379 ± 6.948  ns/op

Benchmark result is saved to split_precompiled_regex_197_155_Match.csv
