# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 


  		

 


		,
	


	


 


	
		

   
 

	  		 

 
	 



  
	  	 
  
	 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1145.971 ns/op
# Warmup Iteration   2: 830.944 ns/op
# Warmup Iteration   3: 724.147 ns/op
# Warmup Iteration   4: 737.112 ns/op
# Warmup Iteration   5: 731.531 ns/op

		,
	


	


 


	
		

   
 

	  		 

 
	 



  
	  	 
  
	 	  avgt  100  708.634 ± 6.694  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 


  		

 


		,
	


	


 


	
		

   
 

	  		 

 
	 



  
	  	 
  
	 	  avgt  100  745.330 ± 3.060  ns/op

Benchmark result is saved to split_precompiled_regex_143_151_Match.csv
