# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
 	 	 
		 	   	 		
	
 
 	,	

 	 
 	
	
   	
  	 
	 	 


	

	


	

 	 



	
	 	    

	  
 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1200.278 ns/op
# Warmup Iteration   2: 914.019 ns/op
# Warmup Iteration   3: 784.207 ns/op
# Warmup Iteration   4: 786.930 ns/op
# Warmup Iteration   5: 788.604 ns/op
Iteration   9: 810.631 ns/op
Iteration  10: 811.956 ns/op
Iteration  11: 815.234 ns/op
Iteration  12: 808.320 ns/op
Iteration  13: 808.211 ns/op
Iteration  14: 811.627 ns/op
Iteration  15: 809.448 ns/op
Iteration  16: 809.184 ns/op
Iteration  17: 809.023 ns/op
Iteration  18: 810.947 ns/op
Iteration  19: 814.273 ns/op
Iteration  20: 808.642 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1264.867 ns/op
# Warmup Iteration   2: 959.326 ns/op
# Warmup Iteration   3: 815.882 ns/op
# Warmup Iteration   4: 818.395 ns/op
# Warmup Iteration   5: 821.562 ns/op
Iteration   1: 825.123 ns/op
Iteration   2: 830.145 ns/op
Iteration   3: 810.949 ns/op
Iteration   4: 812.091 ns/op
Iteration   5: 811.899 ns/op
Iteration   6: 812.184 ns/op
Iteration   7: 812.300 ns/op
Iteration   8: 815.252 ns/op
Iteration   9: 813.465 ns/op
Iteration  10: 815.361 ns/op
Iteration  11: 814.569 ns/op
Iteration  12: 821.737 ns/op
Iteration  13: 810.379 ns/op
Iteration  14: 810.028 ns/op
Iteration  15: 810.250 ns/op
Iteration  16: 810.281 ns/op
Iteration  17: 811.147 ns/op
Iteration  18: 830.600 ns/op
Iteration  19: 810.869 ns/op
Iteration  20: 811.836 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1252.860 ns/op
# Warmup Iteration   2: 969.286 ns/op
# Warmup Iteration   3: 827.768 ns/op
# Warmup Iteration   4: 830.267 ns/op
# Warmup Iteration   5: 833.698 ns/op
Iteration   1: 837.222 ns/op
Iteration   2: 843.819 ns/op
Iteration   3: 823.439 ns/op
Iteration   4: 824.133 ns/op
Iteration   5: 823.298 ns/op
Iteration   6: 823.164 ns/op
Iteration   7: 822.997 ns/op
Iteration   8: 823.765 ns/op
Iteration   9: 826.299 ns/op
Iteration  10: 823.214 ns/op
Iteration  11: 825.007 ns/op
Iteration  12: 836.441 ns/op
Iteration  13: 822.919 ns/op
Iteration  14: 822.493 ns/op
Iteration  15: 828.016 ns/op
Iteration  16: 823.298 ns/op
Iteration  17: 821.202 ns/op
Iteration  18: 818.990 ns/op
Iteration  19: 822.194 ns/op
Iteration  20: 821.957 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  802.168 ±(99.9%) 7.690 ns/op [Average]
  (min, avg, max) = (759.712, 802.168, 843.819), stdev = 22.673
  CI (99.9%): [794.478, 809.857] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                               (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
 	 	 
		 	   	 		
	
 
 	,	

 	 
 	
	
   	
  	 
	 	 


	

	


	

 	 



	
	 	    

	  
 
  avgt  100  777.150 ± 7.166  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
 	 	 
		 	   	 		
	
 
 	,	

 	 
 	
	
   	
  	 
	 	 


	

	


	

 	 



	
	 	    

	  
 
  avgt  100  802.168 ± 7.690  ns/op

Benchmark result is saved to split_precompiled_regex_49_182_Match.csv
