# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  			 
	 		 	
 	


	   
	

		 		 
	 
 
	

  
   
 
		 		  	
	


	, 	 	
	



 	 	 	 	



  


  


	  	
 
	

	
 	
	 
    
  



 
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1437.607 ns/op
# Warmup Iteration   2: 1211.299 ns/op
# Warmup Iteration   3: 973.883 ns/op
# Warmup Iteration   4: 976.583 ns/op
# Warmup Iteration   5: 965.675 ns/op
Iteration   3: 973.885 ns/op
Iteration   4: 952.085 ns/op
Iteration   5: 951.917 ns/op
Iteration   6: 947.890 ns/op
Iteration   7: 952.044 ns/op
Iteration   8: 952.093 ns/op
Iteration   9: 952.267 ns/op
Iteration  10: 952.632 ns/op
Iteration  11: 948.085 ns/op
Iteration  12: 953.938 ns/op
Iteration  13: 955.488 ns/op
Iteration  14: 952.815 ns/op
Iteration  15: 949.381 ns/op
Iteration  16: 949.177 ns/op
Iteration  17: 947.331 ns/op
Iteration  18: 949.953 ns/op
Iteration  19: 954.264 ns/op
Iteration  20: 951.594 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1374.824 ns/op
# Warmup Iteration   2: 1106.260 ns/op
# Warmup Iteration   3: 920.138 ns/op
# Warmup Iteration   4: 921.444 ns/op
# Warmup Iteration   5: 924.674 ns/op
Iteration   1: 929.871 ns/op
Iteration   2: 909.792 ns/op
Iteration   3: 933.549 ns/op
Iteration   4: 917.537 ns/op
Iteration   5: 914.590 ns/op
Iteration   6: 914.825 ns/op
Iteration   7: 915.696 ns/op
Iteration   8: 914.365 ns/op
Iteration   9: 910.447 ns/op
Iteration  10: 914.961 ns/op
Iteration  11: 915.023 ns/op
Iteration  12: 914.295 ns/op
Iteration  13: 914.933 ns/op
Iteration  14: 912.576 ns/op
Iteration  15: 910.293 ns/op
Iteration  16: 914.750 ns/op
Iteration  17: 912.713 ns/op
Iteration  18: 913.308 ns/op
Iteration  19: 913.267 ns/op
Iteration  20: 913.468 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1437.905 ns/op
# Warmup Iteration   2: 1204.284 ns/op
# Warmup Iteration   3: 976.390 ns/op
# Warmup Iteration   4: 979.393 ns/op
# Warmup Iteration   5: 966.842 ns/op
Iteration   1: 983.501 ns/op
Iteration   2: 989.299 ns/op
Iteration   3: 994.166 ns/op
Iteration   4: 972.175 ns/op
Iteration   5: 967.873 ns/op
Iteration   6: 972.054 ns/op
Iteration   7: 972.386 ns/op
Iteration   8: 971.574 ns/op
Iteration   9: 971.683 ns/op
Iteration  10: 967.717 ns/op
Iteration  11: 971.604 ns/op
Iteration  12: 971.601 ns/op
Iteration  13: 973.583 ns/op
Iteration  14: 974.324 ns/op
Iteration  15: 967.767 ns/op
Iteration  16: 975.850 ns/op
Iteration  17: 971.990 ns/op
Iteration  18: 970.251 ns/op
Iteration  19: 969.778 ns/op
Iteration  20: 967.711 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1439.382 ns/op
# Warmup Iteration   2: 1213.670 ns/op
# Warmup Iteration   3: 978.602 ns/op
# Warmup Iteration   4: 980.056 ns/op
# Warmup Iteration   5: 969.414 ns/op
Iteration   1: 983.438 ns/op
Iteration   2: 990.174 ns/op
Iteration   3: 995.890 ns/op
Iteration   4: 973.487 ns/op
Iteration   5: 968.577 ns/op
Iteration   6: 973.174 ns/op
Iteration   7: 973.788 ns/op
Iteration   8: 974.235 ns/op
Iteration   9: 974.062 ns/op
Iteration  10: 968.796 ns/op
Iteration  11: 974.529 ns/op
Iteration  12: 975.516 ns/op
Iteration  13: 975.853 ns/op
Iteration  14: 976.916 ns/op
Iteration  15: 968.795 ns/op
Iteration  16: 971.437 ns/op
Iteration  17: 971.450 ns/op
Iteration  18: 970.565 ns/op
Iteration  19: 971.069 ns/op
Iteration  20: 968.436 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  957.681 ±(99.9%) 8.000 ns/op [Average]
  (min, avg, max) = (909.792, 957.681, 995.890), stdev = 23.589
  CI (99.9%): [949.681, 965.682] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  			 
	 		 	
 	


	   
	

		 		 
	 
 
	

  
   
 
		 		  	
	


	, 	 	
	



 	 	 	 	



  


  


	  	
 
	

	
 	
	 
    
  



 
 	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1426.516 ns/op
# Warmup Iteration   2: 1202.574 ns/op
# Warmup Iteration   3: 977.715 ns/op
# Warmup Iteration   4: 981.087 ns/op
# Warmup Iteration   5: 984.355 ns/op
Iteration   1: 968.263 ns/op
Iteration   2: 990.392 ns/op
Iteration   3: 995.180 ns/op
Iteration   4: 972.687 ns/op
Iteration   5: 972.833 ns/op
Iteration   6: 968.001 ns/op
Iteration   7: 972.999 ns/op
Iteration   8: 973.312 ns/op
Iteration   9: 973.152 ns/op
Iteration  10: 973.648 ns/op
Iteration  11: 973.585 ns/op
Iteration  12: 968.457 ns/op
Iteration  13: 974.436 ns/op
Iteration  14: 978.743 ns/op
Iteration  15: 972.370 ns/op
Iteration  16: 970.670 ns/op
Iteration  17: 968.360 ns/op
Iteration  18: 970.047 ns/op
Iteration  19: 971.932 ns/op
Iteration  20: 972.464 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1355.017 ns/op
# Warmup Iteration   2: 1117.152 ns/op
# Warmup Iteration   3: 926.980 ns/op
# Warmup Iteration   4: 933.702 ns/op
# Warmup Iteration   5: 933.761 ns/op
Iteration   1: 939.860 ns/op
Iteration   2: 929.534 ns/op
Iteration   3: 932.530 ns/op
Iteration   4: 924.430 ns/op
Iteration   5: 924.308 ns/op
Iteration   6: 931.883 ns/op
Iteration   7: 926.363 ns/op
Iteration   8: 926.518 ns/op
Iteration   9: 917.270 ns/op
Iteration  10: 923.848 ns/op
Iteration  11: 925.058 ns/op
Iteration  12: 924.436 ns/op
Iteration  13: 927.507 ns/op
Iteration  14: 919.507 ns/op
Iteration  15: 919.552 ns/op
Iteration  16: 917.220 ns/op
Iteration  17: 919.113 ns/op
Iteration  18: 920.429 ns/op
Iteration  19: 920.510 ns/op
Iteration  20: 920.461 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1328.256 ns/op
# Warmup Iteration   2: 1080.006 ns/op
# Warmup Iteration   3: 901.859 ns/op
# Warmup Iteration   4: 904.389 ns/op
# Warmup Iteration   5: 907.821 ns/op
Iteration   1: 913.597 ns/op
Iteration   2: 920.104 ns/op
Iteration   3: 897.028 ns/op
Iteration   4: 894.703 ns/op
Iteration   5: 897.764 ns/op
Iteration   6: 898.770 ns/op
Iteration   7: 900.144 ns/op
Iteration   8: 899.486 ns/op
Iteration   9: 899.355 ns/op
Iteration  10: 899.217 ns/op
Iteration  11: 900.110 ns/op
Iteration  12: 893.261 ns/op
Iteration  13: 898.571 ns/op
Iteration  14: 895.225 ns/op
Iteration  15: 895.398 ns/op
Iteration  16: 895.154 ns/op
Iteration  17: 895.469 ns/op
Iteration  18: 895.461 ns/op
Iteration  19: 895.384 ns/op
Iteration  20: 894.734 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1400.563 ns/op
# Warmup Iteration   2: 1159.712 ns/op
# Warmup Iteration   3: 954.740 ns/op
# Warmup Iteration   4: 957.376 ns/op
# Warmup Iteration   5: 960.420 ns/op
Iteration   1: 966.140 ns/op
Iteration   2: 946.203 ns/op
Iteration   3: 971.820 ns/op
Iteration   4: 952.414 ns/op
Iteration   5: 950.718 ns/op
Iteration   6: 950.361 ns/op
Iteration   7: 946.280 ns/op
Iteration   8: 949.774 ns/op
Iteration   9: 950.068 ns/op
Iteration  10: 954.852 ns/op
Iteration  11: 950.685 ns/op
Iteration  12: 951.713 ns/op
Iteration  13: 947.126 ns/op
Iteration  14: 953.598 ns/op
Iteration  15: 958.878 ns/op
Iteration  16: 952.041 ns/op
Iteration  17: 948.537 ns/op
Iteration  18: 950.579 ns/op
Iteration  19: 946.614 ns/op
Iteration  20: 952.069 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1419.628 ns/op
# Warmup Iteration   2: 1211.638 ns/op
# Warmup Iteration   3: 990.129 ns/op
# Warmup Iteration   4: 996.654 ns/op
# Warmup Iteration   5: 988.154 ns/op
Iteration   1: 988.150 ns/op
Iteration   2: 1002.795 ns/op
Iteration   3: 1007.001 ns/op
Iteration   4: 987.026 ns/op
Iteration   5: 984.609 ns/op
Iteration   6: 979.428 ns/op
Iteration   7: 984.661 ns/op
Iteration   8: 983.805 ns/op
Iteration   9: 984.201 ns/op
Iteration  10: 985.287 ns/op
Iteration  11: 979.352 ns/op
Iteration  12: 985.560 ns/op
Iteration  13: 988.618 ns/op
Iteration  14: 985.510 ns/op
Iteration  15: 984.231 ns/op
Iteration  16: 979.827 ns/op
Iteration  17: 981.491 ns/op
Iteration  18: 981.922 ns/op
Iteration  19: 981.489 ns/op
Iteration  20: 981.978 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  947.182 ±(99.9%) 11.090 ns/op [Average]
  (min, avg, max) = (893.261, 947.182, 1007.001), stdev = 32.698
  CI (99.9%): [936.092, 958.272] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   			 
	 		 	
 	


	   
	

		 		 
	 
 
	

  
   
 
		 		  	
	


	, 	 	
	



 	 	 	 	



  


  


	  	
 
	

	
 	
	 
    
  



 
 	  avgt  100  957.681 ±  8.000  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   			 
	 		 	
 	


	   
	

		 		 
	 
 
	

  
   
 
		 		  	
	


	, 	 	
	



 	 	 	 	



  


  


	  	
 
	

	
 	
	 
    
  



 
 	  avgt  100  947.182 ± 11.090  ns/op

Benchmark result is saved to split_precompiled_regex_206_268_Match.csv
