# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
  			
			

		 	
 
	
	

	
	  		 


	
 	   	

	

	
		
 	

 	 				 	  
 

 ,	

 	 
 
 	
  		
	
 
 


	


 		 			
   		  	
		 
 		  	 
	 
 	 	 	

 	

 	 

 
	
 		    	 
 
 	
	
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1453.596 ns/op
# Warmup Iteration   2: 1226.719 ns/op
# Warmup Iteration   3: 990.095 ns/op
# Warmup Iteration   4: 992.408 ns/op
# Warmup Iteration   5: 980.401 ns/op
Iteration  17: 1135.559 ns/op
Iteration  18: 1136.478 ns/op
Iteration  19: 1126.337 ns/op
Iteration  20: 1136.508 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1592.088 ns/op
# Warmup Iteration   2: 1461.282 ns/op
# Warmup Iteration   3: 1142.998 ns/op
# Warmup Iteration   4: 1154.845 ns/op
# Warmup Iteration   5: 1157.340 ns/op
Iteration   1: 1162.041 ns/op
Iteration   2: 1142.969 ns/op
Iteration   3: 1167.266 ns/op
Iteration   4: 1175.994 ns/op
Iteration   5: 1141.992 ns/op
Iteration   6: 1149.395 ns/op
Iteration   7: 1148.265 ns/op
Iteration   8: 1148.876 ns/op
Iteration   9: 1142.819 ns/op
Iteration  10: 1149.446 ns/op
Iteration  11: 1148.984 ns/op
Iteration  12: 1145.126 ns/op
Iteration  13: 1149.286 ns/op
Iteration  14: 1155.416 ns/op
Iteration  15: 1142.524 ns/op
Iteration  16: 1150.901 ns/op
Iteration  17: 1165.387 ns/op
Iteration  18: 1143.100 ns/op
Iteration  19: 1147.400 ns/op
Iteration  20: 1145.769 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1474.522 ns/op
# Warmup Iteration   2: 1311.504 ns/op
# Warmup Iteration   3: 1053.048 ns/op
# Warmup Iteration   4: 1041.684 ns/op
# Warmup Iteration   5: 1060.083 ns/op
Iteration   1: 1058.354 ns/op
Iteration   2: 1069.581 ns/op
Iteration   3: 1070.717 ns/op
Iteration   4: 1044.153 ns/op
Iteration   5: 1052.314 ns/op
Iteration   6: 1048.768 ns/op
Iteration   7: 1047.759 ns/op
Iteration   8: 1041.913 ns/op
Iteration   9: 1047.627 ns/op
Iteration  10: 1047.862 ns/op
Iteration  11: 1048.236 ns/op
Iteration  12: 1041.706 ns/op
Iteration  13: 1051.785 ns/op
Iteration  14: 1047.827 ns/op
Iteration  15: 1062.696 ns/op
Iteration  16: 1041.842 ns/op
Iteration  17: 1053.407 ns/op
Iteration  18: 1045.811 ns/op
Iteration  19: 1044.207 ns/op
Iteration  20: 1041.869 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1491.972 ns/op
# Warmup Iteration   2: 1301.898 ns/op
# Warmup Iteration   3: 1041.171 ns/op
# Warmup Iteration   4: 1031.046 ns/op
# Warmup Iteration   5: 1044.402 ns/op
Iteration   1: 1048.671 ns/op
Iteration   2: 1053.804 ns/op
Iteration   3: 1060.782 ns/op
Iteration   4: 1031.418 ns/op
Iteration   5: 1036.233 ns/op
Iteration   6: 1036.507 ns/op
Iteration   7: 1036.252 ns/op
Iteration   8: 1032.023 ns/op
Iteration   9: 1040.236 ns/op
Iteration  10: 1037.546 ns/op
Iteration  11: 1037.211 ns/op
Iteration  12: 1031.589 ns/op
Iteration  13: 1037.560 ns/op
Iteration  14: 1036.717 ns/op
Iteration  15: 1038.514 ns/op
Iteration  16: 1035.675 ns/op
Iteration  17: 1031.599 ns/op
Iteration  18: 1034.816 ns/op
Iteration  19: 1033.583 ns/op
Iteration  20: 1035.184 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1102.137 ±(99.9%) 16.503 ns/op [Average]
  (min, avg, max) = (1031.418, 1102.137, 1175.994), stdev = 48.660
  CI (99.9%): [1085.634, 1118.640] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	
	
  			
			

		 	
 
	
	

	
	  		 


	
 	   	

	

	
		
 	

 	 				 	  
 

 ,	

 	 
 
 	
  		
	
 
 


	


 		 			
   		  	
		 
 		  	 
	 
 	 	 	

 	

 	 

 
	
 		    	 
 
 	
	
	   avgt  100  1033.406 ± 16.184  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	
	
  			
			

		 	
 
	
	

	
	  		 


	
 	   	

	

	
		
 	

 	 				 	  
 

 ,	

 	 
 
 	
  		
	
 
 


	


 		 			
   		  	
		 
 		  	 
	 
 	 	 	

 	

 	 

 
	
 		    	 
 
 	
	
	   avgt  100  1102.137 ± 16.503  ns/op

Benchmark result is saved to split_precompiled_regex_165_335_Match.csv
