# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
	  		
 	
		 	
 	 



 		  
	 			

		 	 		 
  


	 	

 
	
  		  

		 
	
 
	  
		  

	
		 
, 

  
		
 	 

  
	
 

 				 	

  
 
	
 
   

 	
 		 	  	
 
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1483.748 ns/op
# Warmup Iteration   2: 1328.673 ns/op
# Warmup Iteration   3: 1057.051 ns/op
# Warmup Iteration   4: 1047.288 ns/op
# Warmup Iteration   5: 1059.618 ns/op
Iteration  11: 1061.134 ns/op
Iteration  12: 1067.145 ns/op
Iteration  13: 1068.452 ns/op
Iteration  14: 1069.889 ns/op
Iteration  15: 1060.132 ns/op
Iteration  16: 1085.511 ns/op
Iteration  17: 1063.370 ns/op
Iteration  18: 1065.891 ns/op
Iteration  19: 1063.424 ns/op
Iteration  20: 1063.308 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1458.593 ns/op
# Warmup Iteration   2: 1236.777 ns/op
# Warmup Iteration   3: 1005.107 ns/op
# Warmup Iteration   4: 1007.444 ns/op
# Warmup Iteration   5: 995.610 ns/op
Iteration   1: 1011.294 ns/op
Iteration   2: 1016.463 ns/op
Iteration   3: 1022.838 ns/op
Iteration   4: 1002.307 ns/op
Iteration   5: 995.876 ns/op
Iteration   6: 1000.886 ns/op
Iteration   7: 1003.984 ns/op
Iteration   8: 1012.080 ns/op
Iteration   9: 1001.009 ns/op
Iteration  10: 995.169 ns/op
Iteration  11: 1000.809 ns/op
Iteration  12: 1000.795 ns/op
Iteration  13: 1005.464 ns/op
Iteration  14: 1003.699 ns/op
Iteration  15: 995.652 ns/op
Iteration  16: 999.321 ns/op
Iteration  17: 998.506 ns/op
Iteration  18: 1019.930 ns/op
Iteration  19: 995.516 ns/op
Iteration  20: 998.125 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1432.706 ns/op
# Warmup Iteration   2: 1205.566 ns/op
# Warmup Iteration   3: 978.539 ns/op
# Warmup Iteration   4: 981.394 ns/op
# Warmup Iteration   5: 986.141 ns/op
Iteration   1: 968.489 ns/op
Iteration   2: 992.204 ns/op
Iteration   3: 994.791 ns/op
Iteration   4: 974.055 ns/op
Iteration   5: 973.978 ns/op
Iteration   6: 969.019 ns/op
Iteration   7: 973.479 ns/op
Iteration   8: 976.753 ns/op
Iteration   9: 974.588 ns/op
Iteration  10: 973.963 ns/op
Iteration  11: 968.360 ns/op
Iteration  12: 982.114 ns/op
Iteration  13: 975.798 ns/op
Iteration  14: 979.943 ns/op
Iteration  15: 970.475 ns/op
Iteration  16: 971.159 ns/op
Iteration  17: 968.239 ns/op
Iteration  18: 971.377 ns/op
Iteration  19: 971.479 ns/op
Iteration  20: 972.533 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1458.096 ns/op
# Warmup Iteration   2: 1245.669 ns/op
# Warmup Iteration   3: 1006.366 ns/op
# Warmup Iteration   4: 1008.825 ns/op
# Warmup Iteration   5: 997.568 ns/op
Iteration   1: 1012.549 ns/op
Iteration   2: 1019.439 ns/op
Iteration   3: 1027.518 ns/op
Iteration   4: 1000.501 ns/op
Iteration   5: 995.627 ns/op
Iteration   6: 1000.015 ns/op
Iteration   7: 1000.574 ns/op
Iteration   8: 1001.499 ns/op
Iteration   9: 1001.480 ns/op
Iteration  10: 997.085 ns/op
Iteration  11: 1002.127 ns/op
Iteration  12: 1005.691 ns/op
Iteration  13: 1011.330 ns/op
Iteration  14: 997.256 ns/op
Iteration  15: 1012.115 ns/op
Iteration  16: 1003.459 ns/op
Iteration  17: 1001.516 ns/op
Iteration  18: 999.266 ns/op
Iteration  19: 996.389 ns/op
Iteration  20: 1000.619 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1019.712 ±(99.9%) 11.689 ns/op [Average]
  (min, avg, max) = (968.239, 1019.712, 1085.511), stdev = 34.466
  CI (99.9%): [1008.023, 1031.401] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	 
	  		
 	
		 	
 	 



 		  
	 			

		 	 		 
  


	 	

 
	
  		  

		 
	
 
	  
		  

	
		 
, 

  
		
 	 

  
	
 

 				 	

  
 
	
 
   

 	
 		 	  	
 
	   avgt  100   999.711 ± 11.290  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	 
	  		
 	
		 	
 	 



 		  
	 			

		 	 		 
  


	 	

 
	
  		  

		 
	
 
	  
		  

	
		 
, 

  
		
 	 

  
	
 

 				 	

  
 
	
 
   

 	
 		 	  	
 
	   avgt  100  1019.712 ± 11.689  ns/op

Benchmark result is saved to split_precompiled_regex_232_289_Match.csv
