# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	

     	
   

		 
		


		  		



	   	
 
			 

 
		
 

 

 	






    	
 
 
 			 		
  	



,

 			   			
	


	 
 
   


	 	 
	
	 	    


  
 
 	 
	

		
 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1425.311 ns/op
# Warmup Iteration   2: 1182.646 ns/op
# Warmup Iteration   3: 958.771 ns/op
# Warmup Iteration   4: 961.631 ns/op
# Warmup Iteration   5: 965.759 ns/op
Iteration   4: 1024.802 ns/op
Iteration   5: 1029.951 ns/op
Iteration   6: 1030.089 ns/op
Iteration   7: 1040.972 ns/op
Iteration   8: 1024.450 ns/op
Iteration   9: 1030.320 ns/op
Iteration  10: 1030.337 ns/op
Iteration  11: 1030.958 ns/op
Iteration  12: 1024.393 ns/op
Iteration  13: 1039.711 ns/op
Iteration  14: 1031.554 ns/op
Iteration  15: 1031.284 ns/op
Iteration  16: 1024.759 ns/op
Iteration  17: 1030.626 ns/op
Iteration  18: 1045.737 ns/op
Iteration  19: 1028.266 ns/op
Iteration  20: 1024.525 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1016.685 ±(99.9%) 17.883 ns/op [Average]
  (min, avg, max) = (949.524, 1016.685, 1122.402), stdev = 52.728
  CI (99.9%): [998.802, 1034.568] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	

     	
   

		 
		


		  		



	   	
 
			 

 
		
 

 

 	






    	
 
 
 			 		
  	



,

 			   			
	


	 
 
   


	 	 
	
	 	    


  
 
 	 
	

		
 		)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1436.675 ns/op
# Warmup Iteration   2: 1217.289 ns/op
# Warmup Iteration   3: 988.236 ns/op
# Warmup Iteration   4: 990.045 ns/op
# Warmup Iteration   5: 982.687 ns/op
Iteration   1: 988.785 ns/op
Iteration   2: 996.725 ns/op
Iteration   3: 1002.215 ns/op
Iteration   4: 980.975 ns/op
Iteration   5: 979.979 ns/op
Iteration   6: 975.153 ns/op
Iteration   7: 986.558 ns/op
Iteration   8: 980.377 ns/op
Iteration   9: 979.699 ns/op
Iteration  10: 979.611 ns/op
Iteration  11: 975.458 ns/op
Iteration  12: 980.978 ns/op
Iteration  13: 979.696 ns/op
Iteration  14: 986.452 ns/op
Iteration  15: 978.280 ns/op
Iteration  16: 974.820 ns/op
Iteration  17: 977.482 ns/op
Iteration  18: 977.324 ns/op
Iteration  19: 979.161 ns/op
Iteration  20: 978.954 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1482.775 ns/op
# Warmup Iteration   2: 1316.787 ns/op
# Warmup Iteration   3: 1054.484 ns/op
# Warmup Iteration   4: 1043.791 ns/op
# Warmup Iteration   5: 1056.697 ns/op
Iteration   1: 1062.763 ns/op
Iteration   2: 1066.392 ns/op
Iteration   3: 1073.284 ns/op
Iteration   4: 1049.666 ns/op
Iteration   5: 1053.511 ns/op
Iteration   6: 1047.893 ns/op
Iteration   7: 1048.689 ns/op
Iteration   8: 1043.501 ns/op
Iteration   9: 1047.618 ns/op
Iteration  10: 1046.975 ns/op
Iteration  11: 1049.089 ns/op
Iteration  12: 1042.411 ns/op
Iteration  13: 1048.102 ns/op
Iteration  14: 1049.528 ns/op
Iteration  15: 1050.840 ns/op
Iteration  16: 1043.265 ns/op
Iteration  17: 1049.840 ns/op
Iteration  18: 1047.505 ns/op
Iteration  19: 1046.474 ns/op
Iteration  20: 1043.587 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1508.984 ns/op
# Warmup Iteration   2: 1315.620 ns/op
# Warmup Iteration   3: 1053.058 ns/op
# Warmup Iteration   4: 1042.757 ns/op
# Warmup Iteration   5: 1056.108 ns/op
Iteration   1: 1060.986 ns/op
Iteration   2: 1065.312 ns/op
Iteration   3: 1072.709 ns/op
Iteration   4: 1044.450 ns/op
Iteration   5: 1047.832 ns/op
Iteration   6: 1047.504 ns/op
Iteration   7: 1048.683 ns/op
Iteration   8: 1042.365 ns/op
Iteration   9: 1050.547 ns/op
Iteration  10: 1048.518 ns/op
Iteration  11: 1051.951 ns/op
Iteration  12: 1042.155 ns/op
Iteration  13: 1048.240 ns/op
Iteration  14: 1053.729 ns/op
Iteration  15: 1047.425 ns/op
Iteration  16: 1041.549 ns/op
Iteration  17: 1045.191 ns/op
Iteration  18: 1055.694 ns/op
Iteration  19: 1048.447 ns/op
Iteration  20: 1041.591 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1437.821 ns/op
# Warmup Iteration   2: 1207.446 ns/op
# Warmup Iteration   3: 980.864 ns/op
# Warmup Iteration   4: 984.520 ns/op
# Warmup Iteration   5: 988.782 ns/op
Iteration   1: 971.416 ns/op
Iteration   2: 995.683 ns/op
Iteration   3: 999.863 ns/op
Iteration   4: 986.026 ns/op
Iteration   5: 977.570 ns/op
Iteration   6: 971.055 ns/op
Iteration   7: 977.717 ns/op
Iteration   8: 978.099 ns/op
Iteration   9: 982.186 ns/op
Iteration  10: 978.094 ns/op
Iteration  11: 971.226 ns/op
Iteration  12: 977.649 ns/op
Iteration  13: 979.156 ns/op
Iteration  14: 987.499 ns/op
Iteration  15: 974.603 ns/op
Iteration  16: 972.109 ns/op
Iteration  17: 975.135 ns/op
Iteration  18: 974.093 ns/op
Iteration  19: 975.228 ns/op
Iteration  20: 984.222 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1506.059 ns/op
# Warmup Iteration   2: 1310.103 ns/op
# Warmup Iteration   3: 1049.369 ns/op
# Warmup Iteration   4: 1040.524 ns/op
# Warmup Iteration   5: 1053.270 ns/op
Iteration   1: 1056.602 ns/op
Iteration   2: 1063.007 ns/op
Iteration   3: 1069.884 ns/op
Iteration   4: 1040.281 ns/op
Iteration   5: 1045.330 ns/op
Iteration   6: 1045.921 ns/op
Iteration   7: 1044.528 ns/op
Iteration   8: 1039.998 ns/op
Iteration   9: 1051.192 ns/op
Iteration  10: 1045.926 ns/op
Iteration  11: 1046.500 ns/op
Iteration  12: 1040.009 ns/op
Iteration  13: 1064.450 ns/op
Iteration  14: 1045.574 ns/op
Iteration  15: 1050.653 ns/op
Iteration  16: 1040.407 ns/op
Iteration  17: 1042.756 ns/op
Iteration  18: 1042.130 ns/op
Iteration  19: 1041.955 ns/op
Iteration  20: 1040.491 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1022.007 ±(99.9%) 11.813 ns/op [Average]
  (min, avg, max) = (971.055, 1022.007, 1073.284), stdev = 34.830
  CI (99.9%): [1010.194, 1033.820] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   	 	

     	
   

		 
		


		  		



	   	
 
			 

 
		
 

 

 	






    	
 
 
 			 		
  	



,

 			   			
	


	 
 
   


	 	 
	
	 	    


  
 
 	 
	

		
 		  avgt  100  1016.685 ± 17.883  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   	 	

     	
   

		 
		


		  		



	   	
 
			 

 
		
 

 

 	






    	
 
 
 			 		
  	



,

 			   			
	


	 
 
   


	 	 
	
	 	    


  
 
 	 
	

		
 		  avgt  100  1022.007 ± 11.813  ns/op

Benchmark result is saved to split_precompiled_regex_30_322_Match.csv
