# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
        
	 	
		
 				


 
		 
			 		
 
  		 


	 
   	



	
	
		
 
		  	
				

 
 
 			
	
 ,	



 


 	 	
		
	 
	
	  			 
	
	 
    
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1281.038 ns/op
# Warmup Iteration   2: 982.841 ns/op
# Warmup Iteration   3: 821.421 ns/op
# Warmup Iteration   4: 834.259 ns/op
# Warmup Iteration   5: 825.146 ns/op
 
 			
	
 ,	



 


 	 	
		
	 
	
	  			 
	
	 
    
	  avgt  100  889.896 ± 13.428  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
        
	 	
		
 				


 
		 
			 		
 
  		 


	 
   	



	
	
		
 
		  	
				

 
 
 			
	
 ,	



 


 	 	
		
	 
	
	  			 
	
	 
    
	  avgt  100  948.599 ± 13.135  ns/op

Benchmark result is saved to split_precompiled_regex_90_265_Match.csv
