# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		      

	 
	
 	 		
	
 		 	  
  
  	

  
	
	 		 	 			  	 	 			


  	   

 	
   

				
	   	
	,	
			  
		
		 	    	

	 	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1416.681 ns/op
# Warmup Iteration   2: 1164.107 ns/op
# Warmup Iteration   3: 946.650 ns/op
# Warmup Iteration   4: 949.759 ns/op
# Warmup Iteration   5: 954.536 ns/op
Iteration  10: 937.025 ns/op
Iteration  11: 938.779 ns/op
Iteration  12: 940.653 ns/op
Iteration  13: 931.887 ns/op
Iteration  14: 940.379 ns/op
Iteration  15: 938.167 ns/op
Iteration  16: 934.998 ns/op
Iteration  17: 942.382 ns/op
Iteration  18: 932.727 ns/op
Iteration  19: 935.018 ns/op
Iteration  20: 935.522 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1406.801 ns/op
# Warmup Iteration   2: 1157.655 ns/op
# Warmup Iteration   3: 945.952 ns/op
# Warmup Iteration   4: 948.838 ns/op
# Warmup Iteration   5: 953.389 ns/op
Iteration   1: 937.185 ns/op
Iteration   2: 956.581 ns/op
Iteration   3: 963.476 ns/op
Iteration   4: 941.275 ns/op
Iteration   5: 941.180 ns/op
Iteration   6: 940.183 ns/op
Iteration   7: 936.216 ns/op
Iteration   8: 941.123 ns/op
Iteration   9: 940.929 ns/op
Iteration  10: 945.646 ns/op
Iteration  11: 942.278 ns/op
Iteration  12: 937.047 ns/op
Iteration  13: 942.074 ns/op
Iteration  14: 942.752 ns/op
Iteration  15: 938.969 ns/op
Iteration  16: 938.391 ns/op
Iteration  17: 939.239 ns/op
Iteration  18: 935.904 ns/op
Iteration  19: 938.655 ns/op
Iteration  20: 939.257 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1403.020 ns/op
# Warmup Iteration   2: 1146.895 ns/op
# Warmup Iteration   3: 942.110 ns/op
# Warmup Iteration   4: 944.530 ns/op
# Warmup Iteration   5: 948.161 ns/op
Iteration   1: 942.312 ns/op
Iteration   2: 943.230 ns/op
Iteration   3: 958.015 ns/op
Iteration   4: 940.323 ns/op
Iteration   5: 937.478 ns/op
Iteration   6: 937.125 ns/op
Iteration   7: 933.006 ns/op
Iteration   8: 937.016 ns/op
Iteration   9: 937.316 ns/op
Iteration  10: 937.859 ns/op
Iteration  11: 941.069 ns/op
Iteration  12: 940.204 ns/op
Iteration  13: 933.047 ns/op
Iteration  14: 945.604 ns/op
Iteration  15: 936.003 ns/op
Iteration  16: 935.745 ns/op
Iteration  17: 935.359 ns/op
Iteration  18: 933.045 ns/op
Iteration  19: 934.845 ns/op
Iteration  20: 935.198 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  941.697 ±(99.9%) 2.443 ns/op [Average]
  (min, avg, max) = (931.887, 941.697, 969.263), stdev = 7.204
  CI (99.9%): [939.254, 944.140] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 		      

	 
	
 	 		
	
 		 	  
  
  	

  
	
	 		 	 			  	 	 			


  	   

 	
   

				
	   	
	,	
			  
		
		 	    	

	 	
	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1391.057 ns/op
# Warmup Iteration   2: 1126.801 ns/op
# Warmup Iteration   3: 926.074 ns/op
# Warmup Iteration   4: 929.709 ns/op
# Warmup Iteration   5: 932.798 ns/op
Iteration   1: 938.664 ns/op
Iteration   2: 925.065 ns/op
Iteration   3: 935.953 ns/op
Iteration   4: 921.910 ns/op
Iteration   5: 924.168 ns/op
Iteration   6: 922.088 ns/op
Iteration   7: 921.809 ns/op
Iteration   8: 926.637 ns/op
Iteration   9: 917.737 ns/op
Iteration  10: 920.877 ns/op
Iteration  11: 921.666 ns/op
Iteration  12: 921.279 ns/op
Iteration  13: 922.085 ns/op
Iteration  14: 919.171 ns/op
Iteration  15: 918.658 ns/op
Iteration  16: 917.389 ns/op
Iteration  17: 920.246 ns/op
Iteration  18: 919.327 ns/op
Iteration  19: 919.171 ns/op
Iteration  20: 920.702 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1381.893 ns/op
# Warmup Iteration   2: 1166.117 ns/op
# Warmup Iteration   3: 962.302 ns/op
# Warmup Iteration   4: 964.611 ns/op
# Warmup Iteration   5: 968.702 ns/op
Iteration   1: 955.718 ns/op
Iteration   2: 971.859 ns/op
Iteration   3: 979.489 ns/op
Iteration   4: 957.900 ns/op
Iteration   5: 957.610 ns/op
Iteration   6: 957.175 ns/op
Iteration   7: 954.106 ns/op
Iteration   8: 957.786 ns/op
Iteration   9: 958.845 ns/op
Iteration  10: 958.693 ns/op
Iteration  11: 958.579 ns/op
Iteration  12: 958.872 ns/op
Iteration  13: 953.155 ns/op
Iteration  14: 962.677 ns/op
Iteration  15: 955.456 ns/op
Iteration  16: 977.008 ns/op
Iteration  17: 955.570 ns/op
Iteration  18: 953.298 ns/op
Iteration  19: 955.451 ns/op
Iteration  20: 956.344 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1416.333 ns/op
# Warmup Iteration   2: 1178.129 ns/op
# Warmup Iteration   3: 964.871 ns/op
# Warmup Iteration   4: 967.691 ns/op
# Warmup Iteration   5: 971.211 ns/op
Iteration   1: 955.162 ns/op
Iteration   2: 974.712 ns/op
Iteration   3: 980.322 ns/op
Iteration   4: 961.827 ns/op
Iteration   5: 964.376 ns/op
Iteration   6: 961.515 ns/op
Iteration   7: 953.434 ns/op
Iteration   8: 957.863 ns/op
Iteration   9: 958.147 ns/op
Iteration  10: 958.908 ns/op
Iteration  11: 960.190 ns/op
Iteration  12: 954.336 ns/op
Iteration  13: 960.887 ns/op
Iteration  14: 968.755 ns/op
Iteration  15: 955.709 ns/op
Iteration  16: 955.061 ns/op
Iteration  17: 958.506 ns/op
Iteration  18: 953.561 ns/op
Iteration  19: 979.281 ns/op
Iteration  20: 955.806 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1407.052 ns/op
# Warmup Iteration   2: 1217.325 ns/op
# Warmup Iteration   3: 980.649 ns/op
# Warmup Iteration   4: 983.704 ns/op
# Warmup Iteration   5: 985.181 ns/op
Iteration   1: 967.149 ns/op
Iteration   2: 991.350 ns/op
Iteration   3: 995.596 ns/op
Iteration   4: 972.828 ns/op
Iteration   5: 971.994 ns/op
Iteration   6: 966.698 ns/op
Iteration   7: 971.253 ns/op
Iteration   8: 971.756 ns/op
Iteration   9: 971.173 ns/op
Iteration  10: 970.649 ns/op
Iteration  11: 966.621 ns/op
Iteration  12: 971.641 ns/op
Iteration  13: 970.790 ns/op
Iteration  14: 972.583 ns/op
Iteration  15: 969.722 ns/op
Iteration  16: 969.853 ns/op
Iteration  17: 966.780 ns/op
Iteration  18: 969.074 ns/op
Iteration  19: 978.448 ns/op
Iteration  20: 969.257 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1413.242 ns/op
# Warmup Iteration   2: 1179.672 ns/op
# Warmup Iteration   3: 964.269 ns/op
# Warmup Iteration   4: 967.985 ns/op
# Warmup Iteration   5: 970.873 ns/op
Iteration   1: 954.822 ns/op
Iteration   2: 975.271 ns/op
Iteration   3: 979.994 ns/op
Iteration   4: 961.034 ns/op
Iteration   5: 959.333 ns/op
Iteration   6: 959.964 ns/op
Iteration   7: 955.291 ns/op
Iteration   8: 959.631 ns/op
Iteration   9: 959.933 ns/op
Iteration  10: 960.021 ns/op
Iteration  11: 960.751 ns/op
Iteration  12: 954.682 ns/op
Iteration  13: 959.366 ns/op
Iteration  14: 961.444 ns/op
Iteration  15: 961.497 ns/op
Iteration  16: 957.048 ns/op
Iteration  17: 957.885 ns/op
Iteration  18: 954.642 ns/op
Iteration  19: 966.520 ns/op
Iteration  20: 957.255 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  955.502 ±(99.9%) 6.274 ns/op [Average]
  (min, avg, max) = (917.389, 955.502, 995.596), stdev = 18.500
  CI (99.9%): [949.227, 961.776] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                     (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  		      

	 
	
 	 		
	
 		 	  
  
  	

  
	
	 		 	 			  	 	 			


  	   

 	
   

				
	   	
	,	
			  
		
		 	    	

	 	
	  avgt  100  941.697 ± 2.443  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  		      

	 
	
 	 		
	
 		 	  
  
  	

  
	
	 		 	 			  	 	 			


  	   

 	
   

				
	   	
	,	
			  
		
		 	    	

	 	
	  avgt  100  955.502 ± 6.274  ns/op

Benchmark result is saved to split_precompiled_regex_229_252_Match.csv
