# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		 
		
 	

  
		  	 
  
 
	

 	 
	

		
  

	  	  	



 
	

 

		
  ,
 
	 
	


 

  
 			


	
 

	 		
		 		


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1320.630 ns/op
# Warmup Iteration   2: 1031.355 ns/op
# Warmup Iteration   3: 861.200 ns/op
# Warmup Iteration   4: 863.234 ns/op
# Warmup Iteration   5: 867.431 ns/op
# Warmup Iteration   3: 859.609 ns/op
# Warmup Iteration   4: 862.284 ns/op
# Warmup Iteration   5: 866.293 ns/op
Iteration   1: 872.732 ns/op
Iteration   2: 876.396 ns/op
Iteration   3: 858.021 ns/op
Iteration   4: 857.965 ns/op
Iteration   5: 856.543 ns/op
Iteration   6: 856.788 ns/op
Iteration   7: 853.845 ns/op
Iteration   8: 856.776 ns/op
Iteration   9: 859.311 ns/op
Iteration  10: 857.622 ns/op
Iteration  11: 858.413 ns/op
Iteration  12: 867.978 ns/op
Iteration  13: 856.584 ns/op
Iteration  14: 856.040 ns/op
Iteration  15: 855.935 ns/op
Iteration  16: 856.375 ns/op
Iteration  17: 857.749 ns/op
Iteration  18: 857.864 ns/op
Iteration  19: 856.261 ns/op
Iteration  20: 854.372 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1292.837 ns/op
# Warmup Iteration   2: 1036.169 ns/op
# Warmup Iteration   3: 869.621 ns/op
# Warmup Iteration   4: 872.011 ns/op
# Warmup Iteration   5: 875.426 ns/op
Iteration   1: 879.945 ns/op
Iteration   2: 884.967 ns/op
Iteration   3: 864.869 ns/op
Iteration   4: 864.355 ns/op
Iteration   5: 865.643 ns/op
Iteration   6: 861.312 ns/op
Iteration   7: 865.210 ns/op
Iteration   8: 873.784 ns/op
Iteration   9: 865.600 ns/op
Iteration  10: 864.915 ns/op
Iteration  11: 865.690 ns/op
Iteration  12: 865.638 ns/op
Iteration  13: 866.735 ns/op
Iteration  14: 863.280 ns/op
Iteration  15: 863.746 ns/op
Iteration  16: 864.833 ns/op
Iteration  17: 864.820 ns/op
Iteration  18: 861.309 ns/op
Iteration  19: 864.524 ns/op
Iteration  20: 865.537 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1256.048 ns/op
# Warmup Iteration   2: 948.397 ns/op
# Warmup Iteration   3: 807.467 ns/op
# Warmup Iteration   4: 808.770 ns/op
# Warmup Iteration   5: 817.307 ns/op
Iteration   1: 816.693 ns/op
Iteration   2: 824.289 ns/op
Iteration   3: 803.847 ns/op
Iteration   4: 803.473 ns/op
Iteration   5: 802.340 ns/op
Iteration   6: 806.132 ns/op
Iteration   7: 801.813 ns/op
Iteration   8: 806.470 ns/op
Iteration   9: 802.656 ns/op
Iteration  10: 807.598 ns/op
Iteration  11: 803.726 ns/op
Iteration  12: 798.965 ns/op
Iteration  13: 799.116 ns/op
Iteration  14: 798.667 ns/op
Iteration  15: 799.277 ns/op
Iteration  16: 800.320 ns/op
Iteration  17: 799.162 ns/op
Iteration  18: 799.515 ns/op
Iteration  19: 798.720 ns/op
Iteration  20: 799.391 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  848.245 ±(99.9%) 8.378 ns/op [Average]
  (min, avg, max) = (798.667, 848.245, 886.677), stdev = 24.701
  CI (99.9%): [839.868, 856.623] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                   (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  		 
		
 	

  
		  	 
  
 
	

 	 
	

		
  

	  	  	



 
	

 

		
  ,
 
	 
	


 

  
 			


	
 

	 		
		 		


  avgt  100  833.289 ± 10.929  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  		 
		
 	

  
		  	 
  
 
	

 	 
	

		
  

	  	  	



 
	

 

		
  ,
 
	 
	


 

  
 			


	
 

	 		
		 		


  avgt  100  848.245 ±  8.378  ns/op

Benchmark result is saved to split_precompiled_regex_19_218_Match.csv
